Title,Genre,Released_Year,IMDB_Rating,Duration,Votes,Country
Movie_2824,Thriller,1981,7.0,108,74158,UK
Movie_9935,"Action, Animation",1985,6.4,91,115629,France
Movie_9279,Fantasy,2018,7.1,105,376400,South Korea
Movie_7873,"Animation, Romance",1994,8.0,80,398833,India
Movie_7924,Comedy,2001,6.3,107,401290,Canada
Movie_2674,"Drama, Sci-Fi",1985,6.3,124,317526,Japan
Movie_1711,Adventure,2009,8.1,90,290428,Japan
Movie_6925,Drama,2016,7.3,85,347692,France
Movie_5741,Drama,1985,6.0,128,146738,Australia
Movie_6977,Sci-Fi,1990,7.0,106,352364,Japan
Movie_2169,Fantasy,2018,6.0,173,129351,India
Movie_8573,Fantasy,2004,6.0,108,359935,Canada
Movie_1916,Sci-Fi,1994,6.7,131,141373,UK
Movie_4456,Thriller,2016,4.6,163,262740,Germany
Movie_8517,Comedy,1989,4.8,111,391588,South Korea
Movie_9830,"Animation, Adventure",1996,5.9,126,115987,India
Movie_9348,Action,2011,5.5,94,81132,India
Movie_7916,Adventure,2018,6.8,128,313417,Australia
Movie_9669,Drama,1996,5.6,167,464883,South Korea
Movie_5371,Drama,2021,5.1,117,228942,India
Movie_8433,Fantasy,1980,8.0,177,94665,South Korea
Movie_2743,Fantasy,2020,6.3,157,105286,India
Movie_7126,Animation,1990,6.6,121,257170,USA
Movie_2832,Thriller,2003,5.1,87,127286,Italy
Movie_2290,"Drama, Fantasy",1985,6.0,178,66934,India
Movie_8787,Romance,2015,6.6,147,458406,Italy
Movie_7932,Romance,1993,5.3,131,353157,Canada
Movie_8177,"Drama, Thriller",2013,6.9,108,34568,Canada
Movie_1344,Animation,2017,5.9,108,4770,UK
Movie_1964,Action,1994,6.2,122,38149,South Korea
Movie_4899,"Thriller, Fantasy",1997,5.9,96,380245,Italy
Movie_8744,"Adventure, Thriller",1995,8.4,92,51819,Germany
Movie_6804,"Horror, Action",2007,6.5,166,343598,UK
Movie_1993,Drama,2005,5.4,111,101448,France
Movie_9786,Adventure,2008,7.3,103,147037,Australia
Movie_5092,"Fantasy, Drama",1984,5.3,86,342911,South Korea
Movie_1241,Comedy,1985,6.7,132,255615,Australia
Movie_4502,Comedy,2005,4.5,128,2130,Germany
Movie_5345,Adventure,2009,5.2,169,383995,South Korea
Movie_8973,Romance,1989,6.7,107,31662,Italy
Movie_9883,Action,1983,7.2,86,307277,Australia
Movie_9238,Action,2013,6.7,145,43001,India
Movie_2122,Thriller,2018,6.4,131,63855,Italy
Movie_5033,Animation,2017,6.2,90,220794,Italy
Movie_9565,Thriller,2000,5.0,165,376490,Canada
Movie_4910,"Comedy, Romance",1996,5.8,138,166767,UK
Movie_1152,Drama,2009,6.0,148,112754,South Korea
Movie_5345,Drama,1988,7.6,111,194738,Japan
Movie_3584,Animation,2008,6.8,163,278317,USA
Movie_5905,Comedy,2022,4.7,113,61517,UK
Movie_3546,Animation,1997,6.8,106,377235,Canada
Movie_4335,Fantasy,2023,6.1,142,132659,USA
Movie_2512,"Romance, Action",2020,5.8,80,175879,India
Movie_5291,"Fantasy, Adventure",1990,7.1,151,6069,UK
Movie_2232,Fantasy,2024,7.5,84,438568,Canada
Movie_3426,Action,2007,7.4,119,192182,USA
Movie_6862,Drama,1993,5.7,125,410005,South Korea
Movie_7658,Thriller,2019,6.2,100,420371,India
Movie_7755,Sci-Fi,1981,6.8,180,489015,Germany
Movie_5065,Drama,1997,7.5,128,458266,USA
Movie_8711,Horror,1994,6.0,124,161007,France
Movie_4652,Adventure,1981,6.3,122,147068,UK
Movie_5573,"Fantasy, Sci-Fi",2002,5.4,83,61472,Japan
Movie_3925,Action,2017,5.3,93,313775,Germany
Movie_6663,"Animation, Fantasy",2000,7.3,94,202953,Italy
Movie_4114,Adventure,1996,7.9,80,273587,South Korea
Movie_4228,"Drama, Sci-Fi",2003,6.4,159,165582,UK
Movie_5920,Adventure,2012,7.5,121,211973,Japan
Movie_3085,"Adventure, Comedy",1992,6.9,158,299375,Japan
Movie_7653,Romance,2015,5.9,116,111196,Germany
Movie_6279,"Horror, Thriller",2009,6.9,145,249085,India
Movie_2389,Drama,1998,8.0,176,124138,Japan
Movie_4680,Action,1992,6.5,85,129368,Australia
Movie_2193,"Animation, Thriller",2009,8.1,171,366090,Germany
Movie_9099,Comedy,2005,3.9,163,361512,USA
Movie_2746,Comedy,2007,7.3,169,272559,Australia
Movie_1822,Drama,2015,6.6,138,70908,Australia
Movie_9702,Horror,2015,6.2,158,428298,South Korea
Movie_7991,"Comedy, Horror",2015,6.6,137,136891,France
Movie_5543,"Thriller, Romance",2013,4.5,136,41623,Japan
Movie_4841,Sci-Fi,1997,6.3,149,43245,India
Movie_3471,"Comedy, Thriller",1994,6.9,88,218510,Germany
Movie_6421,"Adventure, Action",2014,8.0,106,437674,Germany
Movie_7381,Animation,2017,6.0,128,251074,USA
Movie_6763,"Adventure, Fantasy",1999,5.7,175,386159,South Korea
Movie_4613,Romance,2011,6.0,135,255616,USA
Movie_7371,"Comedy, Horror",2001,7.4,96,327241,South Korea
Movie_1441,Drama,2005,6.8,162,225716,India
Movie_8564,Romance,1991,6.0,128,172627,France
Movie_8449,Adventure,2000,7.0,115,395269,Germany
Movie_5133,"Action, Fantasy",1985,6.6,86,184480,France
Movie_2124,Action,2021,7.5,111,105522,USA
Movie_3496,Horror,1995,5.8,165,60973,Italy
Movie_4571,Sci-Fi,2009,6.2,101,318662,Italy
Movie_2876,Drama,1990,6.1,154,14462,Japan
Movie_7149,Drama,2005,5.0,155,363080,France
Movie_2669,Animation,2024,6.8,95,418452,Italy
Movie_1672,"Sci-Fi, Drama",2002,6.8,144,340499,Canada
Movie_1207,"Drama, Adventure",2006,6.5,126,334229,Australia
Movie_3506,Fantasy,2007,6.3,163,142600,Italy
Movie_9817,"Adventure, Romance",2010,5.1,121,447542,France
Movie_2419,"Thriller, Horror",1997,6.1,152,320989,Germany
Movie_6511,"Sci-Fi, Comedy",1981,6.2,142,112211,Canada
Movie_5232,Animation,2001,5.7,169,462429,Japan
Movie_1166,Drama,2013,6.3,110,378526,Germany
Movie_9004,Horror,2015,6.9,162,374210,Australia
Movie_8342,Romance,1981,8.4,108,213022,France
Movie_6016,Horror,2022,6.7,150,279355,Canada
Movie_7971,Sci-Fi,2015,6.8,169,238893,Japan
Movie_6023,Drama,1996,6.4,172,101969,Canada
Movie_2958,Thriller,2014,4.6,107,388241,Australia
Movie_5530,Drama,2017,6.5,104,156318,France
Movie_6912,Action,1991,6.6,170,281040,India
Movie_5494,Fantasy,1982,9.0,117,366647,India
Movie_9042,Animation,1986,6.3,116,247099,Australia
Movie_8216,Action,2001,6.8,112,494388,Australia
Movie_2869,"Horror, Drama",1984,6.5,153,331010,USA
Movie_3485,Drama,1989,5.3,111,63102,South Korea
Movie_7818,Fantasy,2018,7.6,128,237199,Australia
Movie_5871,"Romance, Action",2017,7.3,158,389019,UK
Movie_4404,Romance,2020,7.3,164,43565,India
Movie_4929,Comedy,1991,5.6,80,215180,Australia
Movie_8699,Thriller,1998,7.9,116,371648,Japan
Movie_8438,Romance,1984,5.1,180,415841,Italy
Movie_4241,Fantasy,2007,7.1,108,340547,India
Movie_5352,Action,1989,8.7,101,416565,Japan
Movie_5728,Horror,2008,5.5,168,160431,Germany
Movie_5460,"Horror, Drama",2012,5.9,156,21898,Germany
Movie_6280,Action,2018,6.6,91,121022,Italy
Movie_1339,Animation,2023,6.0,85,401088,India
Movie_8708,"Romance, Comedy",2013,4.9,154,229529,Australia
Movie_2494,Adventure,2010,6.6,122,169326,UK
Movie_3634,"Horror, Romance",2001,5.4,164,496553,Germany
Movie_1601,Sci-Fi,2009,7.0,112,170488,UK
Movie_7622,Fantasy,2012,5.6,139,217660,USA
Movie_4073,Animation,2013,8.0,176,262353,Australia
Movie_1845,Fantasy,1993,5.7,96,487367,Japan
Movie_8178,"Drama, Action",2024,6.2,160,320224,France
Movie_3594,Fantasy,1999,7.3,132,49868,France
Movie_2858,Comedy,2009,5.3,143,489978,Japan
Movie_9337,"Horror, Animation",1997,6.7,111,240487,South Korea
